Name,Year,rating,letterboxd_top_250,imdb_top_250,letterboxd_top_fans,letterboxd_million
The Babadook,2014,NULL,FALSE,FALSE,FALSE,TRUE
The Babysitter,2017,3.5,FALSE,FALSE,FALSE,FALSE
The Bad Guys,2022,3.5,FALSE,FALSE,FALSE,FALSE
The Ballad of Buster Scruggs,2018,4,FALSE,FALSE,FALSE,FALSE
The Banshees of Inisherin,2022,4.5,FALSE,FALSE,FALSE,TRUE
The Batman,2022,4,FALSE,FALSE,TRUE,TRUE
The Battle of Algiers,1966,NULL,TRUE,TRUE,FALSE,FALSE
The Beekeeper,2024,3,FALSE,FALSE,FALSE,FALSE
The Benchwarmers,2006,2,FALSE,FALSE,FALSE,FALSE
The Best of Youth,2003,NULL,TRUE,FALSE,FALSE,FALSE
The Best Years of Our Lives,1946,NULL,TRUE,TRUE,FALSE,FALSE
The Big Lebowski,1998,5,FALSE,TRUE,TRUE,TRUE
The Big Short,2015,4,FALSE,FALSE,FALSE,TRUE
The Big Sick,2017,4,FALSE,FALSE,FALSE,FALSE
The Birds,1963,4,FALSE,FALSE,FALSE,FALSE
The Black Cauldron,1985,2.5,FALSE,FALSE,FALSE,FALSE
The Black Phone,2021,3,FALSE,FALSE,FALSE,TRUE
The Blair Witch Project,1999,NULL,FALSE,FALSE,FALSE,TRUE
The Blind Side,2009,2.5,FALSE,FALSE,FALSE,FALSE
The Blues Brothers,1980,4,FALSE,FALSE,FALSE,FALSE
The Book of Eli,2010,3.5,FALSE,FALSE,FALSE,FALSE
The Book of Life,2014,2.5,FALSE,FALSE,FALSE,FALSE
The Boss Baby,2017,2.5,FALSE,FALSE,FALSE,FALSE
The Bourne Identity,2002,4.5,FALSE,FALSE,FALSE,FALSE
The Bourne Supremacy,2004,4,FALSE,FALSE,FALSE,FALSE
The Bourne Ultimatum,2007,4,FALSE,FALSE,FALSE,FALSE
The Boy and the Heron,2023,NULL,FALSE,FALSE,FALSE,TRUE
The Boy in the Striped Pyjamas,2008,NULL,FALSE,FALSE,FALSE,TRUE
The Breakfast Club,1985,4.5,FALSE,FALSE,TRUE,TRUE
The Bridge on the River Kwai,1957,NULL,TRUE,TRUE,FALSE,FALSE
The Bucket List,2007,3,FALSE,FALSE,FALSE,FALSE
The Butterfly Effect,2004,3.5,FALSE,FALSE,FALSE,FALSE
The Cabin in the Woods,2011,4,FALSE,FALSE,FALSE,TRUE
The Cat in the Hat,2003,0.5,FALSE,FALSE,FALSE,FALSE
The Celebration,1998,NULL,TRUE,FALSE,FALSE,FALSE
The Chaos Class Failed the Class,1975,NULL,FALSE,TRUE,FALSE,FALSE
The Chronicles of Narnia: Prince Caspian,2008,3.5,FALSE,FALSE,FALSE,FALSE
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,4,FALSE,FALSE,FALSE,TRUE
The Chronicles of Narnia: The Voyage of the Dawn Treader,2010,3,FALSE,FALSE,FALSE,FALSE
The Commuter,2018,3,FALSE,FALSE,FALSE,FALSE
The Conjuring,2013,3.5,FALSE,FALSE,FALSE,TRUE
The Conjuring 2,2016,3.5,FALSE,FALSE,FALSE,TRUE
The Conjuring: The Devil Made Me Do It,2021,3.5,FALSE,FALSE,FALSE,FALSE
The Conversation,1974,3.5,FALSE,FALSE,FALSE,FALSE
The Cranes Are Flying,1957,NULL,TRUE,FALSE,FALSE,FALSE
The Creator,2023,3.5,FALSE,FALSE,FALSE,FALSE
The Cremator,1969,NULL,TRUE,FALSE,FALSE,FALSE
The Croods,2013,2.5,FALSE,FALSE,FALSE,FALSE
The Crow,1994,3.5,FALSE,FALSE,FALSE,FALSE
The Curious Case of Benjamin Button,2008,3.5,FALSE,FALSE,FALSE,TRUE
The Dark Knight,2008,5,TRUE,TRUE,TRUE,TRUE
The Dark Knight Rises,2012,4,FALSE,TRUE,FALSE,TRUE
The Deer Hunter,1978,NULL,FALSE,TRUE,FALSE,FALSE
The Departed,2006,5,TRUE,TRUE,TRUE,TRUE
The Descendants,2011,4,FALSE,FALSE,FALSE,FALSE
The Descent,2005,4,FALSE,FALSE,FALSE,FALSE
The Devil All the Time,2020,3.5,FALSE,FALSE,FALSE,FALSE
The Devil Wears Prada,2006,3.5,FALSE,FALSE,TRUE,TRUE
The Devil's Advocate,1997,3.5,FALSE,FALSE,FALSE,FALSE
The Disappearance of Haruhi Suzumiya,2010,NULL,TRUE,FALSE,FALSE,FALSE
The Disaster Artist,2017,4,FALSE,FALSE,FALSE,FALSE
The Edge of Seventeen,2016,4,FALSE,FALSE,FALSE,TRUE
The Elephant Man,1980,NULL,TRUE,TRUE,FALSE,FALSE
The Emperor's New Groove,2000,4.5,FALSE,FALSE,FALSE,TRUE
The Empire Strikes Back,1980,5,TRUE,TRUE,TRUE,TRUE
The Empty Man,2020,3.5,FALSE,FALSE,FALSE,FALSE
The Equalizer,2014,3.5,FALSE,FALSE,FALSE,FALSE
The Equalizer 2,2018,3,FALSE,FALSE,FALSE,FALSE
The Equalizer 3,2023,3,FALSE,FALSE,FALSE,FALSE
The Exorcist,1973,NULL,FALSE,TRUE,FALSE,TRUE
The Face of Another,1966,NULL,TRUE,FALSE,FALSE,FALSE
The Falcon and the Winter Soldier,2021,3,FALSE,FALSE,FALSE,FALSE
The Fall Guy,2024,3.5,FALSE,FALSE,FALSE,TRUE
The Farewell,2019,4,FALSE,FALSE,FALSE,FALSE
The Fast and the Furious,2001,NULL,FALSE,FALSE,FALSE,TRUE
The Father,2020,NULL,TRUE,TRUE,FALSE,FALSE
The Fault in Our Stars,2014,3.5,FALSE,FALSE,FALSE,TRUE
The Favourite,2018,NULL,FALSE,FALSE,FALSE,TRUE
The Firm,1993,3,FALSE,FALSE,FALSE,FALSE
The First Omen,2024,3.5,FALSE,FALSE,FALSE,FALSE
The First Slam Dunk,2022,NULL,TRUE,FALSE,FALSE,FALSE
The Florida Project,2017,4,FALSE,FALSE,TRUE,TRUE
The Fly,1986,4,FALSE,FALSE,FALSE,FALSE
The French Dispatch,2021,NULL,FALSE,FALSE,FALSE,TRUE
The Fugitive,1993,4,FALSE,FALSE,FALSE,FALSE
The Game,1997,3.5,FALSE,FALSE,FALSE,FALSE
The Game Plan,2007,2.5,FALSE,FALSE,FALSE,FALSE
The General,1926,NULL,FALSE,TRUE,FALSE,FALSE
The Gentlemen,2019,3.5,FALSE,FALSE,FALSE,FALSE
The Gift,2015,3.5,FALSE,FALSE,FALSE,FALSE
The Girl Next Door,2004,3,FALSE,FALSE,FALSE,FALSE
The Girl with the Dragon Tattoo,2011,4,FALSE,FALSE,FALSE,FALSE
The Godfather,1972,4.5,TRUE,TRUE,TRUE,TRUE
The Godfather Part II,1974,4.5,TRUE,TRUE,TRUE,TRUE
The Gold Rush,1925,NULL,FALSE,TRUE,FALSE,FALSE
The Good Dinosaur,2015,2.5,FALSE,FALSE,FALSE,FALSE
"The Good, the Bad and the Ugly",1966,5,TRUE,TRUE,TRUE,FALSE
The Goonies,1985,3.5,FALSE,FALSE,FALSE,FALSE
The Gorge,2025,3,FALSE,FALSE,FALSE,FALSE
The Graduate,1967,4,FALSE,FALSE,FALSE,FALSE
The Grand Budapest Hotel,2014,4,TRUE,TRUE,TRUE,TRUE
The Grapes of Wrath,1940,NULL,FALSE,TRUE,FALSE,FALSE
The Gray Man,2022,2,FALSE,FALSE,FALSE,FALSE
The Great Dictator,1940,NULL,TRUE,TRUE,FALSE,FALSE
The Great Escape,1963,4,FALSE,TRUE,FALSE,FALSE
The Great Gatsby,2013,3,FALSE,FALSE,FALSE,TRUE
The Greatest Showman,2017,2.5,FALSE,FALSE,TRUE,TRUE
The Green Mile,1999,4.5,TRUE,TRUE,TRUE,TRUE
The Grinch,2018,2.5,FALSE,FALSE,FALSE,FALSE
The Guardians of the Galaxy Holiday Special,2022,3.5,FALSE,FALSE,FALSE,FALSE
The Handmaiden,2016,4,TRUE,TRUE,TRUE,FALSE
The Hangover,2009,4,FALSE,FALSE,FALSE,TRUE
The Hangover Part II,2011,3,FALSE,FALSE,FALSE,FALSE
The Harder They Fall,2021,3,FALSE,FALSE,FALSE,FALSE
The Hateful Eight,2015,4,FALSE,FALSE,FALSE,TRUE
The Haunting of Bly Manor,2020,3.5,FALSE,FALSE,FALSE,FALSE
The Haunting of Hill House,2018,4.5,FALSE,FALSE,FALSE,FALSE
The Help,2011,4,FALSE,TRUE,FALSE,FALSE
The Hitchhiker's Guide to the Galaxy,2005,3,FALSE,FALSE,FALSE,FALSE
The Hitman's Bodyguard,2017,3,FALSE,FALSE,FALSE,FALSE
The Hobbit: An Unexpected Journey,2012,3.5,FALSE,FALSE,FALSE,TRUE
The Hobbit: The Battle of the Five Armies,2014,3,FALSE,FALSE,FALSE,TRUE
The Hobbit: The Desolation of Smaug,2013,3.5,FALSE,FALSE,FALSE,TRUE
The Holdovers,2023,4,TRUE,FALSE,TRUE,TRUE
The Holiday,2006,3,FALSE,FALSE,FALSE,TRUE
The Host,2006,3.5,FALSE,FALSE,FALSE,FALSE
The Human Condition I: No Greater Love,1959,NULL,TRUE,FALSE,FALSE,FALSE
The Human Condition II: Road to Eternity,1959,NULL,TRUE,FALSE,FALSE,FALSE
The Human Condition III: A Soldier's Prayer,1961,NULL,TRUE,FALSE,FALSE,FALSE
The Hunger Games,2012,4,FALSE,FALSE,TRUE,TRUE
The Hunger Games: Catching Fire,2013,4,FALSE,FALSE,TRUE,TRUE
The Hunger Games: Mockingjay ? Part 1,2014,2.5,FALSE,FALSE,FALSE,FALSE
The Hunger Games: Mockingjay ? Part 2,2015,3,FALSE,FALSE,FALSE,FALSE
The Hunger Games: The Ballad of Songbirds & Snakes,2023,4,FALSE,FALSE,FALSE,TRUE
The Hunt,2012,NULL,TRUE,TRUE,FALSE,FALSE
The Hunt,2020,3.5,FALSE,FALSE,FALSE,FALSE
The Hurt Locker,2008,3,FALSE,FALSE,FALSE,FALSE
The Imitation Game,2014,4,FALSE,FALSE,FALSE,TRUE
The Incredible Hulk,2008,2.5,FALSE,FALSE,FALSE,TRUE
The Incredibles,2004,5,FALSE,TRUE,FALSE,TRUE
The Intern,2015,3.5,FALSE,FALSE,FALSE,FALSE
The Internship,2013,3,FALSE,FALSE,FALSE,FALSE
The Intouchables,2011,NULL,FALSE,TRUE,FALSE,TRUE
The Invisible Man,2020,3.5,FALSE,FALSE,FALSE,FALSE
The Invitation,2015,3.5,FALSE,FALSE,FALSE,FALSE
The Irishman,2019,3.5,FALSE,FALSE,FALSE,TRUE
The Iron Claw,2023,4.5,FALSE,FALSE,FALSE,TRUE
The Iron Giant,1999,4,TRUE,TRUE,FALSE,FALSE
The Italian Job,2003,3,FALSE,FALSE,FALSE,FALSE
The Jungle Book,1967,3.5,FALSE,FALSE,FALSE,FALSE
The Jungle Book,2016,3.5,FALSE,FALSE,FALSE,FALSE
The Karate Kid,1984,3.5,FALSE,FALSE,FALSE,FALSE
The Karate Kid,2010,2.5,FALSE,FALSE,FALSE,FALSE
The Kid,1921,3.5,FALSE,TRUE,FALSE,FALSE
The Killer,2023,3.5,FALSE,FALSE,FALSE,FALSE
The Killing of a Sacred Deer,2017,3.5,FALSE,FALSE,FALSE,FALSE
The King,2019,3.5,FALSE,FALSE,FALSE,FALSE
The King of Comedy,1982,NULL,TRUE,FALSE,FALSE,FALSE
The King's Man,2021,3,FALSE,FALSE,FALSE,FALSE
The Last Samurai,2003,3.5,FALSE,FALSE,FALSE,FALSE
The Lego Batman Movie,2017,4,FALSE,FALSE,TRUE,TRUE
The Lego Movie,2014,4,FALSE,FALSE,FALSE,TRUE
The Lego Movie 2: The Second Part,2019,3,FALSE,FALSE,FALSE,FALSE
The Life and Death of Colonel Blimp,1943,NULL,TRUE,FALSE,FALSE,FALSE
The Lighthouse,2019,4,FALSE,FALSE,TRUE,TRUE
The Lion King,1994,5,FALSE,TRUE,TRUE,TRUE
The Lion King,2019,2.5,FALSE,FALSE,FALSE,TRUE
The Lion King 1?,2004,3.5,FALSE,FALSE,FALSE,FALSE
The Little Mermaid,1989,3.5,FALSE,FALSE,FALSE,TRUE
The Little Things,2021,2.5,FALSE,FALSE,FALSE,FALSE
The Lives of Others,2006,NULL,TRUE,TRUE,FALSE,FALSE
The Lobster,2015,3.5,FALSE,FALSE,FALSE,TRUE
The Lodge,2019,3,FALSE,FALSE,FALSE,FALSE
The Lone Ranger,2013,3,FALSE,FALSE,FALSE,FALSE
The Lorax,2012,3,FALSE,FALSE,FALSE,FALSE
The Lord of the Rings: The Fellowship of the Ring,2001,5,TRUE,TRUE,TRUE,TRUE
The Lord of the Rings: The Return of the King,2003,5,TRUE,TRUE,TRUE,TRUE
The Lord of the Rings: The Two Towers,2002,5,TRUE,TRUE,TRUE,TRUE
The Losers,2010,3,FALSE,FALSE,FALSE,FALSE
The Lost Boys,1987,3.5,FALSE,FALSE,FALSE,FALSE
The Lost City of Z,2016,3,FALSE,FALSE,FALSE,FALSE
The Lost World: Jurassic Park,1997,3,FALSE,FALSE,FALSE,FALSE
The Maltese Falcon,1941,3.5,FALSE,FALSE,FALSE,FALSE
The Man from U.N.C.L.E.,2015,3.5,FALSE,FALSE,FALSE,FALSE
The Man Who Shot Liberty Valance,1962,NULL,TRUE,FALSE,FALSE,FALSE
The Martian,2015,4,FALSE,FALSE,FALSE,TRUE
The Marvels,2023,3.5,FALSE,FALSE,FALSE,FALSE
The Mask,1994,3,FALSE,FALSE,FALSE,TRUE
The Master,2012,4,FALSE,FALSE,FALSE,FALSE
The Matrix,1999,5,FALSE,TRUE,TRUE,TRUE
The Matrix Reloaded,2003,3.5,FALSE,FALSE,FALSE,TRUE
The Matrix Revolutions,2003,2.5,FALSE,FALSE,FALSE,FALSE
The Maze Runner,2014,3,FALSE,FALSE,FALSE,TRUE
The Meg,2018,2.5,FALSE,FALSE,FALSE,FALSE
The Menu,2022,3.5,FALSE,FALSE,FALSE,TRUE
The Mist,2007,4,FALSE,FALSE,FALSE,FALSE
The Mitchells vs. the Machines,2021,4.5,FALSE,FALSE,FALSE,FALSE
The Monkey King,2023,2,FALSE,FALSE,FALSE,FALSE
The Mummy,1999,3,FALSE,FALSE,FALSE,TRUE
The Muppets,2011,3,FALSE,FALSE,FALSE,FALSE
The Negotiator,1998,3,FALSE,FALSE,FALSE,FALSE
The Next Three Days,2010,2.5,FALSE,FALSE,FALSE,FALSE
The Nice Guys,2016,4,FALSE,FALSE,FALSE,TRUE
The Night House,2020,4,FALSE,FALSE,FALSE,FALSE
The Night of the Hunter,1955,3,TRUE,FALSE,FALSE,FALSE
The Nightmare Before Christmas,1993,3.5,FALSE,FALSE,TRUE,TRUE
The Northman,2022,4,FALSE,FALSE,FALSE,FALSE
The Notebook,2004,NULL,FALSE,FALSE,TRUE,TRUE
The Nut Job,2014,2,FALSE,FALSE,FALSE,FALSE
The Old Guard,2020,2.5,FALSE,FALSE,FALSE,FALSE
The Other Guys,2010,4,FALSE,FALSE,FALSE,FALSE
The Others,2001,4,FALSE,FALSE,FALSE,FALSE
The Outfit,2022,3.5,FALSE,FALSE,FALSE,FALSE
The Pacifier,2005,2,FALSE,FALSE,FALSE,FALSE
The Pale Blue Eye,2022,2.5,FALSE,FALSE,FALSE,FALSE
The Parent Trap,1998,3,FALSE,FALSE,TRUE,TRUE
The Passion of Joan of Arc,1928,NULL,TRUE,TRUE,FALSE,FALSE
The Peanut Butter Falcon,2019,4,FALSE,FALSE,FALSE,FALSE
The Peanuts Movie,2015,3,FALSE,FALSE,FALSE,FALSE
The Perks of Being a Wallflower,2012,4.5,FALSE,FALSE,TRUE,TRUE
The Pianist,2002,NULL,TRUE,TRUE,TRUE,TRUE
The Platform,2019,3,FALSE,FALSE,FALSE,TRUE
The Polar Express,2004,4,FALSE,FALSE,FALSE,TRUE
The Pope's Exorcist,2023,2.5,FALSE,FALSE,FALSE,FALSE
The Post,2017,3,FALSE,FALSE,FALSE,FALSE
The Prestige,2006,4.5,TRUE,TRUE,TRUE,TRUE
The Princess and the Frog,2009,3.5,FALSE,FALSE,FALSE,TRUE
The Princess Bride,1987,5,FALSE,FALSE,TRUE,TRUE
The Princess Diaries,2001,3.5,FALSE,FALSE,FALSE,TRUE
The Princess Diaries 2: Royal Engagement,2004,3,FALSE,FALSE,FALSE,FALSE
The Proposal,2009,4,FALSE,FALSE,FALSE,TRUE
The Purge,2013,2,FALSE,FALSE,FALSE,TRUE
The Pursuit of Happyness,2006,NULL,FALSE,FALSE,FALSE,TRUE
The Queen's Gambit,2020,5,FALSE,FALSE,FALSE,TRUE
The Raid,2011,4,FALSE,FALSE,FALSE,FALSE
The Raid 2,2014,4.5,FALSE,FALSE,FALSE,FALSE
The Red Shoes,1948,NULL,TRUE,FALSE,FALSE,FALSE
The Revenant,2015,4.5,FALSE,FALSE,FALSE,TRUE
The Ring,2002,3.5,FALSE,FALSE,FALSE,FALSE
The Ritual,2017,3.5,FALSE,FALSE,FALSE,FALSE
The Rock,1996,4,FALSE,FALSE,FALSE,FALSE
The Rocky Horror Picture Show,1975,NULL,FALSE,FALSE,TRUE,FALSE
The Royal Tenenbaums,2001,4,FALSE,FALSE,TRUE,TRUE
The Sacrifice,1986,NULL,TRUE,FALSE,FALSE,FALSE
The Sandlot,1993,4,FALSE,FALSE,FALSE,FALSE
The Santa Clause 3: The Escape Clause,2006,2.5,FALSE,FALSE,FALSE,FALSE
The Sea Beast,2022,3.5,FALSE,FALSE,FALSE,FALSE
The Secret in Their Eyes,2009,4.5,FALSE,TRUE,FALSE,FALSE
The Secret Life of Pets,2016,3,FALSE,FALSE,FALSE,FALSE
The Secret Life of Walter Mitty,2013,4,FALSE,FALSE,TRUE,FALSE
The Seventh Seal,1957,NULL,TRUE,TRUE,FALSE,FALSE
The Shallows,2016,3.5,FALSE,FALSE,FALSE,FALSE
The Shape of Water,2017,3,FALSE,FALSE,FALSE,TRUE
The Shawshank Redemption,1994,5,TRUE,TRUE,TRUE,TRUE
The Shining,1980,4.5,TRUE,TRUE,TRUE,TRUE
The Silence of the Lambs,1991,5,TRUE,TRUE,TRUE,TRUE
The Simpsons Movie,2007,NULL,FALSE,FALSE,FALSE,TRUE
The Sixth Sense,1999,3.5,FALSE,TRUE,FALSE,TRUE
The Smurfs,2011,2,FALSE,FALSE,FALSE,FALSE
The Smurfs 2,2013,1,FALSE,FALSE,FALSE,FALSE
The Social Network,2010,5,FALSE,FALSE,TRUE,TRUE
The Sorcerer's Apprentice,2010,3.5,FALSE,FALSE,FALSE,FALSE
The Sound of Music,1965,4,FALSE,TRUE,TRUE,FALSE
The Spiderwick Chronicles,2008,3,FALSE,FALSE,FALSE,FALSE
The SpongeBob SquarePants Movie,2004,3,FALSE,FALSE,FALSE,FALSE
The Sting,1973,4,FALSE,TRUE,FALSE,FALSE
The Strangers,2008,3.5,FALSE,FALSE,FALSE,FALSE
The Substance,2024,NULL,FALSE,FALSE,TRUE,TRUE
The Suicide Squad,2021,4,FALSE,FALSE,FALSE,TRUE
The Super Mario Bros. Movie,2023,3.5,FALSE,FALSE,FALSE,TRUE
The Sword in the Stone,1963,2.5,FALSE,FALSE,FALSE,FALSE
The Tale of The Princess Kaguya,2013,NULL,TRUE,FALSE,FALSE,FALSE
The Talented Mr. Ripley,1999,4,FALSE,FALSE,FALSE,FALSE
The Terminal,2004,4,FALSE,FALSE,FALSE,FALSE
The Terminator,1984,4,FALSE,TRUE,FALSE,TRUE
The Texas Chain Saw Massacre,1974,NULL,FALSE,FALSE,TRUE,TRUE
The Theory of Everything,2014,3.5,FALSE,FALSE,FALSE,TRUE
The Thing,1982,4.5,TRUE,TRUE,TRUE,TRUE
The Thing,2011,3,FALSE,FALSE,FALSE,FALSE
The Third Man,1949,4,TRUE,TRUE,FALSE,FALSE
The Tigger Movie,2000,3,FALSE,FALSE,FALSE,FALSE
The Tomorrow War,2021,3,FALSE,FALSE,FALSE,FALSE
The Town,2010,3.5,FALSE,FALSE,FALSE,FALSE
The Transporter,2002,3.5,FALSE,FALSE,FALSE,FALSE
The Treasure of the Sierra Madre,1948,NULL,TRUE,TRUE,FALSE,FALSE
The Trial of the Chicago 7,2020,4,FALSE,FALSE,FALSE,FALSE
The Truman Show,1998,4.5,FALSE,TRUE,TRUE,TRUE
The Twilight Saga: Breaking Dawn ? Part 1,2011,2,FALSE,FALSE,FALSE,FALSE
The Twilight Saga: Breaking Dawn ? Part 2,2012,NULL,FALSE,FALSE,FALSE,FALSE
The Twilight Saga: Eclipse,2010,2,FALSE,FALSE,FALSE,TRUE
The Twilight Saga: New Moon,2009,2,FALSE,FALSE,FALSE,TRUE
The Unbearable Weight of Massive Talent,2022,3.5,FALSE,FALSE,FALSE,FALSE
The Untouchables,1987,3.5,FALSE,FALSE,FALSE,FALSE
The Usual Suspects,1995,4.5,FALSE,TRUE,FALSE,TRUE
The Vast of Night,2019,3.5,FALSE,FALSE,FALSE,FALSE
The Village,2004,3.5,FALSE,FALSE,FALSE,FALSE
The Virgin Suicides,1999,NULL,FALSE,FALSE,TRUE,TRUE
The Visit,2015,4,FALSE,FALSE,FALSE,FALSE
The Wages of Fear,1953,NULL,TRUE,TRUE,FALSE,FALSE
The Wailing,2016,4.5,FALSE,FALSE,FALSE,FALSE
The Watchers,2024,2.5,FALSE,FALSE,FALSE,FALSE
The Whale,2022,NULL,FALSE,FALSE,FALSE,TRUE
The Wild,2006,1.5,FALSE,FALSE,FALSE,FALSE
The Wild Robot,2024,4.5,FALSE,TRUE,FALSE,TRUE
The Witch,2015,4,FALSE,FALSE,TRUE,TRUE
The Wizard of Oz,1939,3.5,FALSE,TRUE,FALSE,TRUE
The Wolf of Wall Street,2013,4,FALSE,TRUE,TRUE,TRUE
The Wolverine,2013,3.5,FALSE,FALSE,FALSE,FALSE
The World's End,2013,3.5,FALSE,FALSE,FALSE,FALSE
The Worst Person in the World,2021,4.5,FALSE,FALSE,TRUE,FALSE
The Wrestler,2008,4,FALSE,FALSE,FALSE,FALSE
The Young Girls of Rochefort,1967,NULL,TRUE,FALSE,FALSE,FALSE
The Zone of Interest,2023,NULL,FALSE,FALSE,FALSE,TRUE
Theater Camp,2023,3.5,FALSE,FALSE,FALSE,FALSE
Thelma,2024,4.5,FALSE,FALSE,FALSE,FALSE
Then Came You,2018,3,FALSE,FALSE,FALSE,FALSE
There Will Be Blood,2007,4.5,TRUE,TRUE,TRUE,TRUE
They Cloned Tyrone,2023,3.5,FALSE,FALSE,FALSE,FALSE
This Is the End,2013,3.5,FALSE,FALSE,FALSE,FALSE
This Is Where I Leave You,2014,3,FALSE,FALSE,FALSE,FALSE
Thor,2011,3,FALSE,FALSE,FALSE,TRUE
Thor: Love and Thunder,2022,2.5,FALSE,FALSE,FALSE,TRUE
Thor: Ragnarok,2017,4,FALSE,FALSE,FALSE,TRUE
Thor: The Dark World,2013,2,FALSE,FALSE,FALSE,TRUE
?Three Amigos!,1986,3,FALSE,FALSE,FALSE,FALSE
"Three Billboards Outside Ebbing, Missouri",2017,4.5,FALSE,TRUE,FALSE,TRUE
Three Colours: Red,1994,NULL,TRUE,FALSE,FALSE,FALSE
Three Identical Strangers,2018,4,FALSE,FALSE,FALSE,FALSE
Three Thousand Years of Longing,2022,3.5,FALSE,FALSE,FALSE,FALSE
Throne of Blood,1957,NULL,TRUE,FALSE,FALSE,FALSE
Thunderbolts*,2025,4,FALSE,FALSE,FALSE,TRUE
"tick, tick... BOOM!",2021,NULL,FALSE,FALSE,FALSE,TRUE
Tiger King,2020,3,FALSE,FALSE,FALSE,FALSE
Tinker Tailor Soldier Spy,2011,3,FALSE,FALSE,FALSE,FALSE
Titane,2021,3.5,FALSE,FALSE,FALSE,FALSE
Titanic,1997,4,FALSE,FALSE,TRUE,TRUE
To All the Boys I've Loved Before,2018,NULL,FALSE,FALSE,FALSE,TRUE
To Be or Not to Be,1942,NULL,TRUE,TRUE,FALSE,FALSE
To Kill a Mockingbird,1962,NULL,FALSE,TRUE,FALSE,FALSE
Tokyo Godfathers,2003,NULL,TRUE,FALSE,FALSE,FALSE
Tokyo Story,1953,NULL,TRUE,TRUE,FALSE,FALSE
Tommy Boy,1995,3.5,FALSE,FALSE,FALSE,FALSE
Tooth Fairy,2010,2,FALSE,FALSE,FALSE,FALSE
Top Gun,1986,3,FALSE,FALSE,FALSE,TRUE
Top Gun: Maverick,2022,4.5,FALSE,TRUE,TRUE,TRUE
Total Recall,1990,3.5,FALSE,FALSE,FALSE,FALSE
Totally Killer,2023,3,FALSE,FALSE,FALSE,FALSE
Toy Story,1995,4.5,FALSE,TRUE,FALSE,TRUE
Toy Story 2,1999,4.5,FALSE,FALSE,FALSE,TRUE
Toy Story 3,2010,5,FALSE,TRUE,FALSE,TRUE
Toy Story 4,2019,3,FALSE,FALSE,FALSE,TRUE
T?R,2022,4,FALSE,FALSE,FALSE,FALSE
Train to Busan,2016,3.5,FALSE,FALSE,FALSE,TRUE
Training Day,2001,4,FALSE,FALSE,FALSE,FALSE
Trainspotting,1996,4,FALSE,TRUE,TRUE,TRUE
Transformers,2007,3,FALSE,FALSE,FALSE,TRUE
Transformers: Age of Extinction,2014,2,FALSE,FALSE,FALSE,FALSE
Transformers: Dark of the Moon,2011,2.5,FALSE,FALSE,FALSE,FALSE
Transformers: Revenge of the Fallen,2009,2,FALSE,FALSE,FALSE,FALSE
Transformers: Rise of the Beasts,2023,2.5,FALSE,FALSE,FALSE,FALSE
Trap,2024,3,FALSE,FALSE,FALSE,FALSE
Treasure Planet,2002,3.5,FALSE,FALSE,FALSE,FALSE
Tremors,1990,3.5,FALSE,FALSE,FALSE,FALSE
Triangle of Sadness,2022,4,FALSE,FALSE,FALSE,FALSE
Trick 'r Treat,2007,4,FALSE,FALSE,FALSE,FALSE
Trolls,2016,2,FALSE,FALSE,FALSE,FALSE
TRON: Legacy,2010,3.5,FALSE,FALSE,FALSE,FALSE
Tropic Thunder,2008,3.5,FALSE,FALSE,FALSE,FALSE
True Grit,2010,4,FALSE,FALSE,FALSE,FALSE
True Lies,1994,2.5,FALSE,FALSE,FALSE,FALSE
True Romance,1993,3.5,FALSE,FALSE,FALSE,FALSE
Turbo,2013,2,FALSE,FALSE,FALSE,FALSE
Turning Red,2022,2.5,FALSE,FALSE,FALSE,TRUE
Twelve Monkeys,1995,3.5,FALSE,FALSE,FALSE,FALSE
Twilight,2008,2.5,FALSE,FALSE,TRUE,TRUE
Twin Peaks: Fire Walk with Me,1992,NULL,TRUE,FALSE,TRUE,FALSE
Twister,1996,4,FALSE,FALSE,FALSE,FALSE
Twisters,2024,3.5,FALSE,FALSE,FALSE,TRUE
Ugetsu,1953,NULL,TRUE,FALSE,FALSE,FALSE
Umberto D.,1952,NULL,TRUE,FALSE,FALSE,FALSE
Unbreakable,2000,4,FALSE,FALSE,FALSE,FALSE
Uncharted,2022,2.5,FALSE,FALSE,FALSE,FALSE
Uncut Gems,2019,4,FALSE,FALSE,FALSE,TRUE
Under the Silver Lake,2018,3.5,FALSE,FALSE,FALSE,FALSE
Underground,1995,NULL,TRUE,FALSE,FALSE,FALSE
Unforgiven,1992,3.5,FALSE,TRUE,FALSE,FALSE
Unhinged,2020,2.5,FALSE,FALSE,FALSE,FALSE
Unstoppable,2010,3,FALSE,FALSE,FALSE,FALSE
Up,2009,5,FALSE,TRUE,FALSE,TRUE
Upgrade,2018,3.5,FALSE,FALSE,FALSE,FALSE
Uptown Girls,2003,NULL,FALSE,FALSE,TRUE,FALSE
Us,2019,3.5,FALSE,FALSE,FALSE,TRUE
V for Vendetta,2005,4,FALSE,TRUE,FALSE,TRUE
Venom,2018,2.5,FALSE,FALSE,FALSE,TRUE
Venom: Let There Be Carnage,2021,NULL,FALSE,FALSE,FALSE,TRUE
Vertigo,1958,4,TRUE,TRUE,TRUE,FALSE
